ID,Topico,Pergunta,Alt_A,Alt_B,Alt_C,Alt_D,Resposta_Correta,Explicacao,Sua_Resposta,Confianca,Data_Resposta
30,2. Ingestão de Dados,Um desenvolvedor de dados está tentando ingerir dados de um arquivo CSV armazenado no Azure Data Lake Storage para um Azure Synapse Analytics. Qual é o melhor método para realizar essa ingestão de dados?,Utilizar o Azure Data Factory (ADF) com o conector CSV,Utilizar o Azure Databricks com Apache Spark,Utilizar o Azure Functions com HTTP Request,Utilizar o Azure Storage com AzCopy,A,"O Azure Data Factory (ADF) é uma ferramenta de integração de dados que permite ingerir dados de várias fontes, incluindo arquivos CSV armazenados no Azure Data Lake Storage, para um Azure Synapse Analytics.",,,
31,2. Ingestão de Dados,Uma empresa de finanças deseja ingerir dados de transações financeiras de um sistema de gestão de transações para um Azure Cosmos DB. Qual é o melhor método para realizar essa ingestão de dados?,Utilizar o Azure Data Factory (ADF) com conector de banco de dados,Utilizar o Azure Databricks com Apache Spark,Utilizar o Azure Functions com HTTP Request,Utilizar o Azure Logic Apps com conector de banco de dados,A,"O Azure Data Factory (ADF) é uma ferramenta de integração de dados que permite ingerir dados de várias fontes, incluindo bancos de dados de transações financeiras, para um Azure Cosmos DB.",,,
32,2. Ingestão de Dados,Um desenvolvedor de dados está tentando ingerir dados de um feed de dados em tempo real de um sistema de IoT para um Azure Databricks. Qual é o melhor método para realizar essa ingestão de dados?,Utilizar o Azure Data Factory (ADF) com conector de IoT,Utilizar o Azure Databricks com Apache Spark,Utilizar o Azure Functions com HTTP Request,Utilizar o Azure Stream Analytics,D,O Azure Stream Analytics é uma ferramenta de processamento de dados em tempo real que permite ingerir dados de feeds de dados em tempo real de sistemas de IoT para um Azure Databricks.,,,
33,2. Ingestão de Dados,Uma empresa de varejo deseja ingerir dados de vendas de várias lojas para um Azure Storage. Qual é o melhor método para realizar essa ingestão de dados?,Utilizar o Azure Data Factory (ADF) com conector de banco de dados,Utilizar o Azure Databricks com Apache Spark,Utilizar o Azure Functions com HTTP Request,Utilizar o Azure Storage com AzCopy,A,"O Azure Data Factory (ADF) é uma ferramenta de integração de dados que permite ingerir dados de várias fontes, incluindo bancos de dados de vendas, para um Azure Storage.",,,
34,2. Ingestão de Dados,Um desenvolvedor de dados está tentando ingerir dados de um arquivo JSON armazenado no Azure Blob Storage para um Azure Cosmos DB. Qual é o melhor método para realizar essa ingestão de dados?,Utilizar o Azure Data Factory (ADF) com o conector JSON,Utilizar o Azure Databricks com Apache Spark,Utilizar o Azure Functions com HTTP Request,Utilizar o Azure Storage com AzCopy,A,"O Azure Data Factory (ADF) é uma ferramenta de integração de dados que permite ingerir dados de várias fontes, incluindo arquivos JSON armazenados no Azure Blob Storage, para um Azure Cosmos DB.",,,
35,2. Ingestão de Dados,Uma empresa de saúde deseja ingerir dados de pacientes de um sistema de registro de saúde eletrônica (EHR) para um Azure Databricks. Qual é o melhor método para realizar essa ingestão de dados?,Utilizar o Azure API Management com API REST,Utilizar o Azure Data Factory (ADF) com conector de banco de dados,Utilizar o Azure Databricks com Apache Spark,Utilizar o Azure Functions com HTTP Request,B,"O Azure Data Factory (ADF) é uma ferramenta de integração de dados que permite ingerir dados de várias fontes, incluindo bancos de dados de EHR, para um Azure Databricks.",,,
36,2. Ingestão de Dados,Um desenvolvedor de dados está tentando ingerir dados de um feed de dados em tempo real de um sistema de IoT para um Azure Synapse Analytics. Qual é o melhor método para realizar essa ingestão de dados?,Utilizar o Azure Data Factory (ADF) com conector de IoT,Utilizar o Azure Databricks com Apache Spark,Utilizar o Azure Functions com HTTP Request,Utilizar o Azure Stream Analytics,D,O Azure Stream Analytics é uma ferramenta de processamento de dados em tempo real que permite ingerir dados de feeds de dados em tempo real de sistemas de IoT para um Azure Synapse Analytics.,,,
37,2. Ingestão de Dados,Uma empresa de finanças deseja ingerir dados de transações financeiras de um sistema de gestão de transações para um Azure Databricks. Qual é o melhor método para realizar essa ingestão de dados?,Utilizar o Azure Data Factory (ADF) com conector de banco de dados,Utilizar o Azure Databricks com Apache Spark,Utilizar o Azure Functions com HTTP Request,Utilizar o Azure Logic Apps com conector de banco de dados,A,"O Azure Data Factory (ADF) é uma ferramenta de integração de dados que permite ingerir dados de várias fontes, incluindo bancos de dados de transações financeiras, para um Azure Databricks.",,,
38,2. Ingestão de Dados,Um desenvolvedor de dados está tentando ingerir dados de um arquivo CSV armazenado no Azure Data Lake Storage para um Azure Cosmos DB. Qual é o melhor método para realizar essa ingestão de dados?,Utilizar o Azure Data Factory (ADF) com o conector CSV,Utilizar o Azure Databricks com Apache Spark,Utilizar o Azure Functions com HTTP Request,Utilizar o Azure Storage com AzCopy,A,"O Azure Data Factory (ADF) é uma ferramenta de integração de dados que permite ingerir dados de várias fontes, incluindo arquivos CSV armazenados no Azure Data Lake Storage, para um Azure Cosmos DB.",,,
39,2. Ingestão de Dados,Uma empresa de varejo deseja ingerir dados de vendas de várias lojas para um Azure Databricks. Qual é o melhor método para realizar essa ingestão de dados?,Utilizar o Azure Data Factory (ADF) com conector de banco de dados,Utilizar o Azure Databricks com Apache Spark,Utilizar o Azure Functions com HTTP Request,Utilizar o Azure Storage com AzCopy,A,"O Azure Data Factory (ADF) é uma ferramenta de integração de dados que permite ingerir dados de várias fontes, incluindo bancos de dados de vendas, para um Azure Databricks.",,,
40,2. Ingestão de Dados,Um desenvolvedor de dados está tentando ingerir dados de um feed de dados em tempo real de um sistema de IoT para um Azure Storage. Qual é o melhor método para realizar essa ingestão de dados?,Utilizar o Azure Data Factory (ADF) com conector de IoT,Utilizar o Azure Databricks com Apache Spark,Utilizar o Azure Functions com HTTP Request,Utilizar o Azure Stream Analytics,D,O Azure Stream Analytics é uma ferramenta de processamento de dados em tempo real que permite ingerir dados de feeds de dados em tempo real de sistemas de IoT para um Azure Storage.,,,
41,3. Transformação Spark,"Um engenheiro de dados está trabalhando com Apache Spark para transformar um conjunto de dados de vendas. O conjunto de dados contém informações sobre o produto, o preço e a quantidade vendida. O engenheiro precisa calcular o total de vendas para cada produto e ordenar os produtos por suas vendas totais em ordem decrescente. Qual é a melhor abordagem para realizar essa tarefa usando Spark?","Usar o método groupBy() para agrupar os dados por produto e calcular o total de vendas, seguido pelo método sortBy() para ordenar os resultados","Usar o método map() para calcular o total de vendas para cada linha e, em seguida, usar o método reduce() para combinar os resultados","Usar o método filter() para selecionar apenas as linhas com vendas não nulas e, em seguida, usar o método aggregate() para calcular o total de vendas","Usar o método join() para combinar os dados de vendas com um conjunto de dados de produtos e, em seguida, usar o método groupBy() para calcular o total de vendas",A,"A resposta correta é A porque o método groupBy() é o mais adequado para agrupar os dados por produto e calcular o total de vendas. Em seguida, o método sortBy() pode ser usado para ordenar os resultados em ordem decrescente. As outras alternativas não são as mais eficientes ou práticas para realizar essa tarefa.",,,
42,3. Transformação Spark,"Um desenvolvedor está trabalhando com Spark SQL para transformar um conjunto de dados de clientes. O conjunto de dados contém informações sobre o nome do cliente, o endereço e a idade. O desenvolvedor precisa criar uma nova coluna que indique se o cliente é maior de idade (mais de 18 anos) ou não. Qual é a melhor maneira de realizar essa tarefa?",Usar o método withColumn() do DataFrame para adicionar uma nova coluna com uma expressão que verifica a idade do cliente,Usar o método select() do DataFrame para selecionar as colunas existentes e adicionar uma nova coluna com uma expressão que verifica a idade do cliente,Usar o método filter() do DataFrame para selecionar apenas as linhas onde a idade do cliente é maior que 18 anos,"Usar o método groupBy() do DataFrame para agrupar os dados por idade e, em seguida, usar o método agg() para calcular a média da idade",A,"A resposta correta é A porque o método withColumn() é o mais adequado para adicionar uma nova coluna a um DataFrame existente. Nesse caso, a expressão pode verificar se a idade do cliente é maior que 18 anos e retornar um valor booleano ou uma string que indique se o cliente é maior de idade ou não.",,,
43,3. Transformação Spark,Um cientista de dados está trabalhando com Spark MLlib para realizar uma análise de clusterização em um conjunto de dados de clientes. O conjunto de dados contém informações sobre o comportamento de compra dos clientes. O cientista precisa aplicar o algoritmo de clusterização K-Means para identificar grupos de clientes com comportamentos semelhantes. Qual é a melhor maneira de realizar essa tarefa?,"Usar o método KMeans() do MLlib para criar um modelo de clusterização e, em seguida, usar o método fit() para treinar o modelo com os dados","Usar o método HierarchicalClustering() do MLlib para criar um modelo de clusterização hierárquico e, em seguida, usar o método fit() para treinar o modelo com os dados","Usar o método DBSCAN() do MLlib para criar um modelo de clusterização baseado em densidade e, em seguida, usar o método fit() para treinar o modelo com os dados","Usar o método GaussianMixture() do MLlib para criar um modelo de mistura de gaussianas e, em seguida, usar o método fit() para treinar o modelo com os dados",A,"A resposta correta é A porque o algoritmo K-Means é um dos mais comuns e eficazes para realizar análise de clusterização. O método KMeans() do MLlib permite criar um modelo de clusterização K-Means e treinar o modelo com os dados usando o método fit(). As outras alternativas também podem ser usadas para clusterização, mas K-Means é a mais adequada para essa tarefa específica.",,,
44,3. Transformação Spark,"Um engenheiro de dados está trabalhando com Spark para transformar um conjunto de dados de logs de acesso a um site. O conjunto de dados contém informações sobre o endereço IP do visitante, a data e a hora do acesso, e a página acessada. O engenheiro precisa calcular o número de acessos únicos por página e ordenar as páginas por seu número de acessos únicos em ordem decrescente. Qual é a melhor abordagem para realizar essa tarefa usando Spark?","Usar o método groupBy() para agrupar os dados por página e calcular o número de acessos únicos, seguido pelo método sortBy() para ordenar os resultados","Usar o método map() para calcular o número de acessos únicos para cada linha e, em seguida, usar o método reduce() para combinar os resultados","Usar o método filter() para selecionar apenas as linhas com acessos únicos e, em seguida, usar o método aggregate() para calcular o número de acessos únicos","Usar o método join() para combinar os dados de logs com um conjunto de dados de páginas e, em seguida, usar o método groupBy() para calcular o número de acessos únicos",A,"A resposta correta é A porque o método groupBy() é o mais adequado para agrupar os dados por página e calcular o número de acessos únicos. Em seguida, o método sortBy() pode ser usado para ordenar os resultados em ordem decrescente. As outras alternativas não são as mais eficientes ou práticas para realizar essa tarefa.",,,
45,3. Transformação Spark,"Um desenvolvedor está trabalhando com Spark SQL para transformar um conjunto de dados de vendas. O conjunto de dados contém informações sobre o produto, o preço e a quantidade vendida. O desenvolvedor precisa criar uma nova coluna que calcule o valor total da venda para cada linha. Qual é a melhor maneira de realizar essa tarefa?",Usar o método withColumn() do DataFrame para adicionar uma nova coluna com uma expressão que multiplique o preço pela quantidade vendida,Usar o método select() do DataFrame para selecionar as colunas existentes e adicionar uma nova coluna com uma expressão que some o preço e a quantidade vendida,Usar o método filter() do DataFrame para selecionar apenas as linhas onde a quantidade vendida é maior que zero,"Usar o método groupBy() do DataFrame para agrupar os dados por produto e, em seguida, usar o método agg() para calcular a média do preço",A,"A resposta correta é A porque o método withColumn() é o mais adequado para adicionar uma nova coluna a um DataFrame existente. Nesse caso, a expressão pode multiplicar o preço pela quantidade vendida para calcular o valor total da venda para cada linha.",,,
46,3. Transformação Spark,"Um cientista de dados está trabalhando com Spark MLlib para realizar uma análise de regressão linear em um conjunto de dados de preços de casas. O conjunto de dados contém informações sobre o número de quartos, o tamanho da casa e o preço. O cientista precisa aplicar o algoritmo de regressão linear para prever o preço de uma casa com base nas características da casa. Qual é a melhor maneira de realizar essa tarefa?","Usar o método LinearRegression() do MLlib para criar um modelo de regressão linear e, em seguida, usar o método fit() para treinar o modelo com os dados","Usar o método LogisticRegression() do MLlib para criar um modelo de regressão logística e, em seguida, usar o método fit() para treinar o modelo com os dados","Usar o método DecisionTreeRegression() do MLlib para criar um modelo de regressão baseado em árvore de decisão e, em seguida, usar o método fit() para treinar o modelo com os dados","Usar o método RandomForestRegression() do MLlib para criar um modelo de regressão baseado em floresta aleatória e, em seguida, usar o método fit() para treinar o modelo com os dados",A,"A resposta correta é A porque o algoritmo de regressão linear é o mais adequado para prever valores contínuos, como o preço de uma casa. O método LinearRegression() do MLlib permite criar um modelo de regressão linear e treinar o modelo com os dados usando o método fit(). As outras alternativas também podem ser usadas para regressão, mas a regressão linear é a mais adequada para essa tarefa específica.",,,
47,3. Transformação Spark,"Um engenheiro de dados está trabalhando com Spark para transformar um conjunto de dados de logs de erro. O conjunto de dados contém informações sobre o tipo de erro, a data e a hora do erro, e a mensagem de erro. O engenheiro precisa calcular o número de erros por tipo e ordenar os tipos de erro por seu número de ocorrências em ordem decrescente. Qual é a melhor abordagem para realizar essa tarefa usando Spark?","Usar o método groupBy() para agrupar os dados por tipo de erro e calcular o número de ocorrências, seguido pelo método sortBy() para ordenar os resultados","Usar o método map() para calcular o número de ocorrências para cada linha e, em seguida, usar o método reduce() para combinar os resultados","Usar o método filter() para selecionar apenas as linhas com erros e, em seguida, usar o método aggregate() para calcular o número de ocorrências","Usar o método join() para combinar os dados de logs com um conjunto de dados de tipos de erro e, em seguida, usar o método groupBy() para calcular o número de ocorrências",A,"A resposta correta é A porque o método groupBy() é o mais adequado para agrupar os dados por tipo de erro e calcular o número de ocorrências. Em seguida, o método sortBy() pode ser usado para ordenar os resultados em ordem decrescente. As outras alternativas não são as mais eficientes ou práticas para realizar essa tarefa.",,,
48,3. Transformação Spark,"Um desenvolvedor está trabalhando com Spark SQL para transformar um conjunto de dados de clientes. O conjunto de dados contém informações sobre o nome do cliente, o endereço e a idade. O desenvolvedor precisa criar uma nova coluna que indique se o cliente é de uma região específica com base no endereço. Qual é a melhor maneira de realizar essa tarefa?",Usar o método withColumn() do DataFrame para adicionar uma nova coluna com uma expressão que extraia a região do endereço,Usar o método select() do DataFrame para selecionar as colunas existentes e adicionar uma nova coluna com uma expressão que some a região e o endereço,Usar o método filter() do DataFrame para selecionar apenas as linhas onde a região é igual a uma região específica,"Usar o método groupBy() do DataFrame para agrupar os dados por região e, em seguida, usar o método agg() para calcular a média da idade",A,"A resposta correta é A porque o método withColumn() é o mais adequado para adicionar uma nova coluna a um DataFrame existente. Nesse caso, a expressão pode extrair a região do endereço e retornar um valor que indique se o cliente é de uma região específica ou não.",,,
49,3. Transformação Spark,Um cientista de dados está trabalhando com Spark MLlib para realizar uma análise de clasificação em um conjunto de dados de clientes. O conjunto de dados contém informações sobre o comportamento de compra dos clientes. O cientista precisa aplicar o algoritmo de clasificação para prever se um cliente é um cliente valioso ou não. Qual é a melhor maneira de realizar essa tarefa?,"Usar o método LogisticRegression() do MLlib para criar um modelo de clasificação e, em seguida, usar o método fit() para treinar o modelo com os dados","Usar o método DecisionTreeClassification() do MLlib para criar um modelo de clasificação baseado em árvore de decisão e, em seguida, usar o método fit() para treinar o modelo com os dados","Usar o método RandomForestClassification() do MLlib para criar um modelo de clasificação baseado em floresta aleatória e, em seguida, usar o método fit() para treinar o modelo com os dados","Usar o método GradientBoostingClassification() do MLlib para criar um modelo de clasificação baseado em boosting de gradiente e, em seguida, usar o método fit() para treinar o modelo com os dados",A,"A resposta correta é A porque o algoritmo de clasificação logística é um dos mais comuns e eficazes para realizar análise de clasificação. O método LogisticRegression() do MLlib permite criar um modelo de clasificação e treinar o modelo com os dados usando o método fit(). As outras alternativas também podem ser usadas para clasificação, mas a clasificação logística é a mais adequada para essa tarefa específica.",,,
50,3. Transformação Spark,"Um engenheiro de dados está trabalhando com Spark para transformar um conjunto de dados de logs de acesso a um site. O conjunto de dados contém informações sobre o endereço IP do visitante, a data e a hora do acesso, e a página acessada. O engenheiro precisa calcular o número de acessos por página e ordenar as páginas por seu número de acessos em ordem decrescente. Qual é a melhor abordagem para realizar essa tarefa usando Spark?","Usar o método groupBy() para agrupar os dados por página e calcular o número de acessos, seguido pelo método sortBy() para ordenar os resultados","Usar o método map() para calcular o número de acessos para cada linha e, em seguida, usar o método reduce() para combinar os resultados","Usar o método filter() para selecionar apenas as linhas com acessos e, em seguida, usar o método aggregate() para calcular o número de acessos","Usar o método join() para combinar os dados de logs com um conjunto de dados de páginas e, em seguida, usar o método groupBy() para calcular o número de acessos",A,"A resposta correta é A porque o método groupBy() é o mais adequado para agrupar os dados por página e calcular o número de acessos. Em seguida, o método sortBy() pode ser usado para ordenar os resultados em ordem decrescente. As outras alternativas não são as mais eficientes ou práticas para realizar essa tarefa.",,,
51,3. Transformação Spark,"Um desenvolvedor está trabalhando com Spark SQL para transformar um conjunto de dados de vendas. O conjunto de dados contém informações sobre o produto, o preço e a quantidade vendida. O desenvolvedor precisa criar uma nova coluna que calcule o valor total da venda para cada linha. Qual é a melhor maneira de realizar essa tarefa?",Usar o método withColumn() do DataFrame para adicionar uma nova coluna com uma expressão que multiplique o preço pela quantidade vendida,Usar o método select() do DataFrame para selecionar as colunas existentes e adicionar uma nova coluna com uma expressão que some o preço e a quantidade vendida,Usar o método filter() do DataFrame para selecionar apenas as linhas onde a quantidade vendida é maior que zero,"Usar o método groupBy() do DataFrame para agrupar os dados por produto e, em seguida, usar o método agg() para calcular a média do preço",A,"A resposta correta é A porque o método withColumn() é o mais adequado para adicionar uma nova coluna a um DataFrame existente. Nesse caso, a expressão pode multiplicar o preço pela quantidade vendida para calcular o valor total da venda para cada linha.",,,
52,3. Transformação Spark,Uma empresa de varejo está migrando seu sistema de processamento de dados para o Azure Databricks utilizando Spark. Eles têm um grande conjunto de dados que precisam ser processados em lotes e em tempo real. Qual é a melhor abordagem para implementar a transformação de dados utilizando o Spark?,Utilizar o Spark Core para processamento de dados em lotes e o Spark Streaming para processamento em tempo real,Utilizar o Spark SQL para processamento de dados em lotes e o Spark MLlib para processamento em tempo real,Utilizar o Spark Structured Streaming para processamento de dados em tempo real e o Spark Batch para processamento de dados em lotes,Utilizar o Spark GraphX para processamento de dados em lotes e o Spark Streaming para processamento em tempo real,C,"A resposta correta é C, pois o Spark Structured Streaming é projetado para processamento de dados em tempo real e fornece uma API simples e unificada para processamento de dados em lotes e em tempo real. O Spark Batch é uma abordagem para processamento de dados em lotes que permite a execução de trabalhos de processamento de dados em lote de forma eficiente.",,,
53,3. Transformação Spark,Um desenvolvedor de dados está trabalhando com um conjunto de dados grande e complexo em um cluster Spark. Ele precisa realizar uma operação de agrupamento e contar o número de ocorrências de cada valor em uma coluna específica. Qual é a melhor maneira de realizar essa operação utilizando o Spark?,Utilizar o método groupBy() e count() em um DataFrame,Utilizar o método reduceByKey() em um RDD,Utilizar o método aggregate() em um DataFrame,Utilizar o método mapReduce() em um RDD,A,"A resposta correta é A, pois o método groupBy() e count() em um DataFrame é a maneira mais simples e eficiente de realizar uma operação de agrupamento e contar o número de ocorrências de cada valor em uma coluna específica.",,,
